PFDITD;357.1428571380915
PFDIpi2020;113.26530612334315
KIPKosmos;100.0
PFDIpi2030;99.99999999966897
SI SICAV Securus EUR R;97.2265241615572
KFDIIDPOG;61.88235294117392
Atlair;50.0
WI Kopenh Fur;50.0
DINMSCAkDKK;50.0
SI SICAV ValueBds 2019 50/50R;50.0
PFAInvKoObl;50.0
LIOblGlobIGAK;50.0
KFSIVIEtis;50.0
DIIOAkDh;50.0
KinvLCGblEqui;50.0
DI CA Fond;50.0
Torm A Aktie;49.999999999999986
SK.Avkastning;27.693305773054583
CGS FMS R Glo. Evo. EM Bl. Deb;25.564879026963784
2,50% NYKREDIT 77S BA 2047;24.95899806176643
DIEFFKObl;24.95176762643541
SI SICAV Balance EUR R;24.905075463578303
ABI Korte;24.89854454843641
Diengflexkort;24.869412903281056
Diengflexudlo;24.865862423856985
Diengflexdkob;24.854869366691965
Diengflexakti;24.84801445484515
DIEDKOAAkDKWh;24.81681416785927
ABI Euro;24.812852346431
2,50% LRF I 2048;24.79646210910616
ABI Lange Obl;24.77865041460057
SI SICAV Procedo EUR R;24.746132936309404
DIEOGlInd;24.70924089958995
SI SICAV Procedo DKK R;24.676823609592784
ABI Mix Def.;24.58865703775563
SI SICAV Balance DKK R;24.513228790438966
Marel;24.476059354443937
JI Pen.Vak;24.451068781765244
ABI Mix Off.;24.447121969624142
ABI Mix;24.428163935308525
ABI Nordiske;24.366693673452954
NI Basis 2;24.32162370480072
JI Pen.Stabil;24.263344425268794
JI Pen.Bal;24.10631905793548
KNI.BAL.D;24.077734011958697
Balan.udb.III;24.039242980872295
Ni Aktier Ii;23.962972552328036
KNI.BAL.M;23.93323084022672
NI PF KO OB;23.923468221703008
BI Op. 70 KL;23.920977374098232
DIGLOBALPLUS;23.91295932881293
DIDKIndOb;23.896515223708366
NI Basis 3;23.78105589758002
ABI Global;23.768417427200404
NI PF VE OB;23.75611830296753
NI PF LA OB;23.72804726343585
HFNI PO FS;23.692017167049965
NI PF AK;23.668918641702476
SI MIX LR KL;23.62855728870425
NI aktier;23.468727501137984
BI Op. 50+ KL;23.4415759308986
NI Ver Obl;23.426853992169796
JI Pen.Dampet;23.372660045179288
0,00% Kommunekre Gl Akt 3 2019;23.282809303102425
NI Ko Obl Lag;23.211009213169024
NIP Eksfo;23.139052700661978
CWW Emerg.M;23.122584034927502
NI AktStrat;23.11402039728217
NI Korte Obl.;23.103180457071712
Stb.Akt.Akk.;23.101783010225123
Jyinv Obl&akt;23.024819921308325
0,00% KK EuAkt18 2018;22.965154713437055
DI Danbr MObl;22.90982692538732
DIGLOSTPICKI2;22.901204785336006
DI Engros;22.89818904057289
KNI.BAL.O;22.890243024447255
Jyinv Kor Obl;22.873356313014597
DI Engr FF;22.86975109193482
SI MIX HR KL;22.867810088143717
MLO A DKK Akk;22.814589376848552
SI MIX MR KL;22.797158989696975
Triodos Sus Mixed Fund R DIS;22.75006444424118
Konser.Udb.II;22.74331517348862
Ni Mlmla obl;22.731230170050516
Vaksto.Ud.III;22.70569942903752
SI Cumulus KL;22.667472373720248
InvestinOptMo;22.532170631112894
NI Basis1;22.524285069439063
Triodos Sus Mixed Fund R CAP;22.521438418580743
MMIUSASMA;22.520993195170398
INIOpt.Sta;22.478424355300266
0,00% Credit Suisse SPLB-007 2019;22.411376215731902
NI Basis 4;22.37828015837107
SI Kor.Obl.KL;22.36032720828673
VAIGAKKL;22.28846631543181
Triodos Renewables Eur Cl R;22.288230647439207
0,00% LAn 7008 EU EK 2018;22.275553036609345
Triodos Microfin. Fund R CAP;22.17763643468067
BI EMOBAKK KL;22.142830114093922
SI SICAV Securus DKK R;22.03047825563185
0,00% LAN 7010 Kinesisk 2018;22.022507731054937
VO HY A DK AK;21.979512146854354
Jyinv Lan Obl;21.963733552344102
SI SICAV Long Danish Bonds R;21.96066770171299
HI Verden Verden;21.922163149916415
NI GloSmlCap;21.875329358487207
AL Invest Obl;21.865643181199214
InIAktBal;21.855760544331364
ML Obl A DKK;21.83658948713834
BI KDO Akk KL;21.78444523857321
MS Inv Value;21.761285182415644
HI DK OBL;21.729843175784623
DI Danmark Afd1;21.705332553165384
Nyk.danske Ak;21.701290795378405
SIEMVVOBL KL;21.686055557382076
Triodos Microfin. Fund R DIS;21.67803777435267
NI Stb Bal;21.672848823476503
BI LaDKObl KL;21.656803369806514
SI MA KL;21.627770112105864
DKIMOA;21.626846824332134
DIKlimatre;21.60395567452213
LIAktGlobIII;21.603578472469376
DIMIXOBL;21.51759834949009
0,00% SEB AB 1A 2017;21.50840906716808
Triodos Sus Bond Fund R DIS;21.503033823909114
SI MAA KL;21.399124800165133
SI VEM KL;21.395306696873188
Di Udl Obl;21.373671789011762
Triodos Sus Pioneer Fund R CAP;21.30078093415327
INIOptLc30;21.28777390915448
Sydinv Fonde;21.283542440152186
BI DK Akt. KL;21.28168051394293
SI ML OBL KL;21.25081936494674
4,00% OSTIFTER ALM 07S;21.247638659006412
FJO A DKK AKK;21.191853635616102
BI KDO KL;21.17575958957054
Di Fonde;21.173359880850086
BI Udl.Obl.KL;21.168434363606224
SIHRL A DK AK;21.12192892328811
4,00% DANMARK 10S EA 2017;21.108816305833134
DIDANMINDEKS;21.101409350283408
HI Latin;21.04152883321527
0,00% Kommunekre Akt.usd 2017;21.03711495406469
SEBinv INV.KT;20.97265930479
SKAGENFOC A;20.938540019354686
MajPension;20.901843766714304
GEMA A DKK AK;20.894111805933115
LI Akt Glob;20.875454836543238
SKAGEN Tellus;20.865020453031242
NI Fonde;20.837116729886233
0,00% SEB AB 39S 1A 2017;20.82602595580499
DIFJOSINDEKS;20.823228711602233
SI Dsk.Aktier KL;20.797022038998765
KF Mermaid;20.792437266130285
LSI MIXOBL;20.752585436234863
Verd L&VADkAK;20.747542764559615
Triodos Sus Equity Fund R DIS;20.6929937559999
ABI Virksomh;20.674658867413203
BIAsiat.Ak.KL;20.651021576608326
Triodos Sus Bond Fund R CAP;20.650268746972
NI Kred.Obl.;20.631623696537112
Sydinv Brik;20.61741519401752
SI NYE OB MK KL;20.616617552768737
0,00% NBF EuropaHY 2021;20.583039792622635
NI Lang Obl.;20.554993722373823
BIEMOBLokv.KL;20.5230037179194
World Wide;20.376409104651664
0,00% NBF Finans 2020;20.357384179475734
SI IGVBU KL;20.305478373917293
Ni Usa;20.296542980820774
Nordfyns Bank;20.276793081318857
DINORDINDEKS;20.268716300153066
SI Afr.KL;20.25885300757509
SI Value Akti KL;20.24500849870932
0,00% SEB AB 75S 1A 2017;20.212567592765243
0,00% SI OLIE1 SI OLIE1 2018;20.197811025203332
HI Kina;20.18738492748328
NI GStars;20.18139270506817
DIGLOINDEKS2;20.15574470913134
8,00% TOTALKREDIT 111 C 2032;20.15266958403958
Balan.udb. II;20.08695750248128
SEBinv DAK AK;20.036166395819794
BLSGLAAKK;20.012614048800113
BI VOIGAkkKL;20.009174352364063
BI.EmMa.Ak KL;19.999388636666147
Djurslands Bk;19.993122092191914
0,00% KK Globale AktierII 2018;19.970697376281446
10,00% KD ENHED 23S BA 2024;19.835791008346902
NI NStars;19.792217050693424
Triodos Sus Equity Fund R CAP;19.746256506930017
Di Europa Obl;19.722706756529
SPIJAS KL;19.7111869177464
Ni Osteuropa;19.69866349352052
SI Europ L&V;19.68945170564546
InAdviceCapGl;19.676501152125788
SI Danm.A DKK;19.667013154125577
BIGl.ForbrKL;19.586039573460145
Rockwool A Aktie;19.583243028651236
DINORDEN;19.573167998762163
SI SICAV Equitas EUR R;19.570837642192345
DI GlHudb;19.51779070304765
0,00% SEB Nordic 1A 2017;19.499976369393664
0,00% NBF USA 2017;19.4712978013517
DI Kina;19.445884580425258
BIVi.ob.IG KL;19.38140339245323
0,00% Health Care (USD) 2017;19.36943939961416
HI Danmark Danmark;19.35454499941957
PFAInvBalB;19.341950544100776
PFAInvBalA;19.308974050548596
WI DYN FORM I;19.26931788404439
Di Tyskland;19.266001281357106
Jyinv USA Akt;19.25517325656731
NI Europa;19.182722028857064
8,75% Nordfyns Perp Hybrid;19.1757779646762
Ni Fjernosten;19.175689556646464
SI Tysklan KL;19.155365944290924
BiBa Gl.AK.KL;19.14357652227076
SKAGENVekst A;19.14056424772155
0,00% Lan 7009 Syd EUR 2018;19.11184278859137
Ni Nosmallcap;19.11103519189297
LIAKTGLOBII;19.02261427757011
WISecGlObl;18.995834403459934
Si Latinamer.;18.98425923784756
BI Eu.Sm.C.Ak;18.98394271958351
WISecGlAk;18.950759731962123
SI HY VAL BD KL;18.92935219926331
SI VB16U;18.92721844098054
SI VE KL;18.91806889753446
ONXEO;18.871636792602025
Totalbanken;18.86862924766649
DIEUFOKUS;18.862950673143143
Jyinv Kinesis;18.829505467006356
GR NA;18.801400896962313
BIGlIndobl.KL;18.800149721165287
NI Danmark;18.78598654921837
LSI KORTE OBL;18.771750640007642
LI Obl EU;18.75227164979706
Di Fjernosten;18.619101998065197
DISELAAKT;18.571053534899697
BI USASm.C.Ak;18.564640541192215
BI EM Obl. KL;18.557993667104114
BI NewEmAk KL;18.54045497851645
BIBaGlAkAkKL;18.539030505597463
HI Hojren;18.503118076661192
0,00% Kommunekre GrEnergi 2016;18.490949428766935
SI Value USA KL;18.490905526751497
FI STOCK PICK;18.48830668200163
4,50% OSTIFTER ALM 07S;18.486763877589336
SI KORTE OBL KL;18.400923741742467
SPIDJW KL;18.379503442064507
Scandi KL;18.37229983277139
SI VB17U KL;18.3546440045912
PFAInvBaC;18.34158657906669
Salling Bank;18.332928604225387
SII SO KL;18.331978832478704
NYIEVO;18.326950900102666
SI SICAV Corp Val. Bonds EU R;18.295267890374973
SPKSJL;18.293043585888263
MajDKObl;18.288650094162847
Vaksto.Udb.II;18.23942833617597
EMB IEUR Acc;18.223485430429662
ALINVUDAET;18.208070428448057
DIAfrikaAk;18.157940404582455
SI SICAV HYV Bd SD 2018 EUR R;18.115535614133517
ABIABR;18.07393283442564
SPIEMI KL;18.073100800952933
BI Op. 10+ KL;18.055408388377465
Hi Fjern Fjernosten;18.05258654640109
0,00% NBF Kurvstjl 2020;18.04623144754509
KFLSMI 2016-P;18.009729653395507
3,50% OSTIFTER ALM 07S;18.006418238572476
LSI Europa;17.965443315956353
5,00% RD 27S SA 2044;17.953194282405086
LIOEUAKKKL;17.87789586219539
Ni Eu.sml.cap;17.682252150672845
HI Norden;17.597633114503303
JI DK Aktier;17.590355081391948
Mmi Euro Akk;17.45788876231598
SKAGENCRE A;17.428216549207665
0,00% KK Globforb 2016;17.37250317406446
DIEGESAklDKKW;17.35326645370784
DKIMA;17.345859203704407
NI Virkobl;17.34303977027458
Jyinv Europai;17.33260860007916
0,00% NBF EU vs US 2018;17.332063722757184
Di Teknologi;17.328557756193984
VAIGLOKL;17.326871024811613
0,00% NBF Finansak 2018;17.275149150125728
LSI Danmark;17.225242128228828
2,50% KK 104 AI 2022;17.21084967195816
DIGloIndAkKlh;17.19028706359925
SI GEMAKL;17.16294408770115
MMI JAPAN AKK Lazard;17.15506885991341
LI Akt EU;17.145791071913774
0,00% Kommunekre Hojrtval 2017;17.119806520830572
0,00% Nordea Fin Med.virk 2018;17.080688425717664
Strat.Akt;17.06902489757468
SI SICAV European Value Eq R;17.06597947717881
SIVer.L&VA DK;17.056478677909674
MajGlObligat;17.038542853387316
DINMAKKKL;17.023450858137004
Si Brik Akkum;17.007874830219254
MMI Nye AK;16.965164120564364
DIENGGLOBAL;16.947168523754424
NI Kort Obl.;16.910144548374863
InterMail A/S B Aktie;16.845395971393927
BIViObl.HYKL;16.824160695474134
JI M.Ak i Lik Kapitalforening;16.80696127960642
MMI Nye AM;16.80135873851531
SI SICAV Value Bds 2016 EUR R;16.76645307848745
SPIEUC KL;16.766386463549193
SI SICAV Global Value EUR R;16.697087956232874
SI HojrenteKL;16.680667476684256
MMI Europa;16.677614941083238
12,00% KD ENHED 53S 2020;16.65333402146986
0,00% NBF US Efter 2019;16.630447214914792
HI Virkso;16.621825261688468
MMIUSA SM;16.615799615675133
Si Internati.;16.60639084238305
SPIUSS KL;16.596270668472123
Di Latinamer.;16.570554945445615
Virkobl.HY KL;16.554782402919784
Mons Bank;16.52852744903235
Hvidbjerg Bk.;16.50311446309454
MMI Japan Alliance Bernstein;16.495109886925103
DIEGLOREST;16.475779645385284
0,00% NBF Tyrkiet 2017;16.463169193613307
LIAKGIIAKKKL;16.42136178315559
0,00% NBF AB GIb A 2019;16.41223082777454
VAIBLUEKL;16.398844080693365
0,00% NBF Tysk vir 2018;16.375779365585036
InvKInvIndobl;16.372202017865465
0,00% SEB Vakst Val 1A 2016;16.33655881463566
0,00% NBF EU aktie 2019;16.228148447016967
IMMI GA;16.169958272660313
FISP II AKK;16.141101319629687
Maj Glob.Sund;16.135570381341545
SEBinvKrObEUR;16.12849281117977
SEBinv INV ML;16.10713232205931
Cemat A/S;16.07306317971601
0,00% NBF EM Val 2017;16.05506072874491
DIEuHUAkD;16.034642558296195
Dk Indust Inv;16.028309978272546
LIAKGAKKKL;16.016397259050848
SI USA LI &VA;15.964758425968437
NI StabilAkt;15.936479418818566
NI Eng. Obl.;15.922288041604379
SI Fjernosten;15.902179463051436
0,00% NBF AB GI. K 2021;15.877529031485693
Strat.stabil;15.876434458427289
NI Hojrent;15.814449758357508
Global;15.812814708735626
JI FX Alp Kapitalforening;15.790738595460718
HI Europa Europa;15.76752114178024
Jyinv Indiske;15.755568247699397
NI Indien;15.733509497086928
Ji Global Equ CL;15.69439726166345
NI Lange Obl;15.685059655557371
Bond;15.681475903614459
CWW GlAk.Stab;15.670903151087515
JI FavoritObl;15.623799305411884
IMMI GA AK;15.605463657879918
VakstorienIII;15.55239534263621
0,00% Nykr.Bank NB US 2018;15.534558440592217
VAIJAPKL;15.522245318187569
BIEMVi.o.2018;15.504161383007755
KFLAMI 2019-P;15.488210532513024
CWW.gl.ak.akk;15.465595777170185
SI VB18U KL;15.412102638180652
Vakstor.Udb.I;15.409372522795811
Klima & Miljo;15.380703015905938
Si Hojrtl Mix;15.374459516198147
Mmi Usa Asa Rosenberg;15.338604035977376
NI Virk Hoj R;15.318318168095828
Mmi Usa Akk Asa Rosenberg;15.30518269133944
0,00% NBF Espit 17 2017;15.277673545966245
0,00% NBF KINA 2017;15.272787412605538
LSI OBL;15.269198521255658
NI Taktisk;15.233270253459724
0,00% NBF AB SDKV 2021;15.197109067017077
4,00% OSTIFTER ALM 16S 04A 2028;15.16870494026148
0,00% NBF Mexico 2017;15.12905360688286
DI Osteuropa;15.128381045421449
JI Danish Bo. CL;15.085431719436372
DIEDOA;15.054815692811927
SHIGVAKL;15.015333820758755
Stockrate;15.00566546411222
MajDKAkt;15.001012151865078
0,00% NBF TRY+INR 2017;14.942046781874312
DKIMDA;14.937276769845365
Neurosearch;14.921615791355624
Aab A/S;14.906026008307471
DIGLOSTOCKPIC;14.87259777692065
DIGLOBVIRKOB;14.792130234761803
DIDKINSMCAP;14.772496537203558
Jutlander Bk;14.770375255088236
DIDALANOBL;14.768592729992772
Lollands Bank;14.754589308836955
NIPBPMGAF1;14.743932353361844
SEBinv EU IND;14.714166962483025
SIVI.ob.IG KL;14.696990372865162
NIPBPMGAS1;14.695837324255152
LIOblGlobHY;14.695200781462445
Jyinv Globale;14.65074542386599
4,00% A/S STOREBALT 2000/ 2025;14.581898333103732
DKIMOPA;14.547765915739372
SI SICAV Invtm Grd Val Bd R;14.500441685594698
SKAGEN m2 A;14.49568027175418
MMINyeobl.mar;14.47987269084909
DIEURHOJTUDB;14.475611616866555
RTX A/S;14.448030330283995
BalanceretIII;14.396366717451517
0,47% Danske Bk. CapFloat 2019;14.376253358053656
NYIKLM;14.33730052091946
Vakstorien.II;14.317985413701312
SPIUSV KL;14.31461537001919
ABISDK;14.298912799322414
DIENGEEURFOCU;14.242297212324463
JI Obl.Engros;14.220117254674857
HP Hedg-DK O;14.162291960054645
SPIUSG KL;14.151097195831777
0,00% NBF KS II 2018;14.13416898792943
KIKinvAltKred;14.061947703436006
GR US HY;14.022019965190522
0,00% NBF ABERDEEN 2022;14.012855744433384
SKAGEN KON-TIKI A NK 100;14.002971768202096
Sirius Bal;13.957826007990995
BIVOIGEtikKL;13.946388021135114
0,00% NBF JPA 2017;13.940784989776672
8,00% TOTALKREDIT 111C 2029;13.917278736109227
BI Dan.Ak.Akk;13.896426551242183
WISEBEMEHA DKK;13.887524240465416
10,00% BRFKREDIT A/S 211 2024;13.858589734715219
BIHoUd.AktKL;13.82473844584012
Vakstorient.I;13.821781588486884
KapNyAAlt;13.783576278683299
Land&leisure B Aktie;13.756700957674429
SAS;13.754090552051142
Jyinv Nyamark;13.750419155075235
MajMakro;13.699446104880531
NIPBPMBAL1;13.684495266972924
FirstFarms;13.675298818076703
0,00% NBF GLOBAL PE 2017;13.63207479227789
Di Biotekno;13.603958103592792
BDIDSC;13.599594513074805
0,00% NBF ABEuropa 2019;13.594109661807236
Balanc.udb. I;13.465680147032074
3,00% RD 21S DA 2018;13.459827101950864
9,25% TOTAHYP2012 9,25%;13.441569282136895
DKIMOAK;13.420771034441639
8,00% NYKREDIT 13S AA 2022;13.369596720988522
NTR Holding B Aktie;13.345508508060783
PCGIFAkDW;13.341643195463327
SPIGLAMRI KL;13.309424251948546
SI HOLV A DKK;13.25150075603283
Bioporto;13.217760365651918
SI Lange Obl KL;13.168943989427904
CARNEGIE FD III;13.081297543922998
InvWeli&PaGlo;13.07803037925816
Jyinv Fjerno.;13.05608216701059
PBPM KoKL1;13.033206787437035
KINHPKDOKL Oms.begrans Kapitalf;12.915487262434288
Santa Fe Grp.;12.89837688313455
4,00% STATER S 2017;12.893109449421239
DIDKKORTEOBL;12.893036992583657
NI Glo Fok;12.874052970311068
GR SELECTION;12.845858914292721
PBPM SrKL1;12.79383500267755
HI Nordam;12.793728356985682
BLSDAAKKL;12.78262803759106
DIEurIndBNP;12.773094485988132
DIEUROINDEKS;12.749618198266703
KAPFORMFOKUS;12.743848208311825
NIP F-Obl;12.709143879649194
DIEHYOAKKDKKK;12.673644412724997
SI VIOBHY2019;12.634378381713107
SI HRL V A DK;12.611297831163807
DI Europa;12.59368342036139
Fast Ejend;12.464425297186553
PCUIFAkDW;12.373261457795936
MajGlAkt;12.352908003942249
Kreditbanken Ord Aktie;12.323633891617753
Lan & Spar;12.316408259586115
KFLSMI 2022-P;12.310005625568472
Coloplast A/S B Aktie;12.257321783259158
Roblon B Aktie;12.248619608659032
KAPFORMPARETO;12.24497160462085
8,00% BRFKREDIT A/S 111 2029;12.195649749223785
PNIDKFOAK;12.18724469049147
HPOBLSEK;12.164178445619642
IIIGEN;12.135581313663508
Balanceret II;12.016651175637069
0,00% NBF EURSw110 2017;12.002322495023224
Didanakk;11.86744801810875
DISFXAkEW;11.833428899082572
5,00% Nordea Kredit OA30 2044;11.797638811637363
SHIVMAKL;11.774780035154862
0,00% Danske Bk. DAXK 3YR 2018;11.760942139988634
Rgkg Landbobk;11.75193943584011
SI SICAV EM Corp Val Bd EU R;11.731341668019702
10,00% FK ENHED 14S 2021;11.708748551257694
MajKontra;11.671807967937939
8,00% DANMARK 23S DA 2029;11.667079586310027
EuropeanRetai;11.648844726999819
VOH2017KL;11.64793926381615
GR Classics;11.643975883693408
0,00% NBF EURSw100 2017;11.636447449293163
Nordjyske Bk;11.630645112347903
0,00% SEB AB 40S 1A 2017;11.575394561703748
4,00% OSTIFTER ALM 16S 05A 2032;11.547717114166515
Di Nye Marked;11.539765676718552
0,00% NBF Kurvstjl 2018;11.528659631300084
Flugger A/S B Aktie;11.509706645297822
Egetapper B Aktie;11.46966989163668
Chemometec As;11.430162099720151
10,00% NYKREDIT 03A 2024;11.428364205291928
InKINVEMA;11.382960692095068
3,50% NY JY KOB 12S 01A 2024;11.381891714358728
Jyinv Favorit;11.347723553165048
SPIEUG KL;11.299714110158769
INIDemetra;11.274336892533965
DK Akt Fokus;11.272185389056064
NI Kina;11.219492945705067
KonservativII;11.210504946697618
0,00% NBF US Rente 2019;11.194118344598609
3,00% NYKREDIT 05D 2020;11.184404231136421
LSI Verden;11.1817019082778
KInvEMD;11.175149663045618
InvKIUSSC;11.162762737105744
USHYBSSKY;11.134068463463985
MMINyeoblMAKK;11.132342449606353
