PFDITD;357.1428571380915
JI German Eq. CL;11.093799781582586
KAPFORMSAFE;11.025620181503175
JI Aggres. St CL Favorit Equity Fund;10.990040045179176
Arkil Holding B Aktie;10.978497775395208
KAPFORMMERKUR;10.936623582039532
HLKTOBLAKK KL;10.932912129021533
7,00% DLR 42S A 2022;10.88778190685423
DI Global Ind;10.732147530069634
WISEBEMFXB DIV;10.727345001568484
0,00% Danske Bk. XO i EUR 2020;10.681391379443802
SEBinv JP HBD;10.662324518864073
12,00% KD ENHED 24S 2025;10.616602711513602
SKAGEN GLOBAL AKTIEF. A;10.599020709106908
Skjern Bank;10.583842290676785
3,00% RD 20S SA 2024;10.566533838166327
JI USEquities CL;10.549610415228326
0,00% RBS plc. 5Y Lev.S 2016;10.52631578947371
ABIGHY Udloddende;10.513099592226279
SEBinv INV LG;10.487215921808072
SI SICAV Ethic Global Value I;10.475308641975307
NYIGSA;10.460686607874704
10,00% DLR 43S A 2021;10.439070027988285
CWW Glob.Akt.;10.415153859025974
KF LSMI MIX-P;10.393682519952124
Bavarian;10.37343293660153
Nordea Bank;10.331032914802734
InvestiBRA;10.309709617569647
SEBinv HG YLD;10.287430043398665
0,00% NBF Akb Glob 2020;10.258617888820313
Jyinv Nye Obl;10.185012517825605
InvWeLindePar;10.182945986428548
DIDKFOKUS;10.179865954380677
8,00% KD ENHED 23S BA 2024;10.171555320402428
Kf.I&TErhoIKL;10.127567134515537
SEBinv NAM IN;10.115148941891041
Tk Developm.;10.09945959637591
GR EM MARKETS;10.087211095041255
ICWM Gl Ak;10.084538939803817
Nyk K/obl Akk;10.082554270213855
GR Danske AK;10.078183523593388
ZealandPharma;10.05982300683009
3,00% RD 26S DA 2023;10.051291005466636
0,00% NBF ABSverig 2019;10.036567338364582
SPIJAV KL;10.025238954659724
NIDKOBLBA;10.02430405653891
8,75% Ostjydsk Bank;10.008477769404672
G4S;9.996980197109783
3,50% HUSEJER 01S 01A;9.983922580022682
Migatronic B Aktie;9.974132257502824
SEBinv EU HUB;9.96367583926407
DIOSTEUREXRUS;9.95800828712589
Spar Nord Bk;9.926147010956377
JI Europ.Equi CL;9.89896185620783
LangeDKObl;9.8626008964126
12,00% FK ALM 08S 2021;9.828495277266128
Invsmallcapdk;9.725175210646508
12,00% KD ALM 64S 2022;9.719117937845148
Jinvnyeoblval;9.68135347313761
0,00% NBF Indien 2017;9.642957548495923
BI GlAkEtikKL;9.630866834462106
Fynske Bank;9.616431546882295
PBPM SrKL2;9.614189308743434
ICWM Gl Obl;9.596498356507539
DIESCAkDKK;9.557957664706773
LSI Nordameri;9.555194870279818
PBPM KoKL2;9.513912677760793
LI Akt EU In.;9.494829583906752
DIEODKOblInd;9.491537638521624
NIEGlobAktSRI;9.489325016019649
DIGSPAkkKLDKK;9.435207009698722
Harboe B Aktie;9.413798676229957
8,00% TOTALKREDIT 111 2024;9.394141014852938
SI SICAV HYV Bd SD 2017 EUR R;9.319997279384564
DIGLIND0B;9.314017481257718
DINYMASMCAP;9.296386212872049
DIGHYBA;9.295571870604302
Small Cap;9.273011618659513
4,00% FYNS KRF 13S 01A 2030;9.262947670920429
KAPFORMPENTA;9.236457648557762
4,00% KBHV KREDIT 13S 02A 2020;9.233337204327988
NIPBPMBAL2;9.139417133500206
Tivoli;9.137464824711438
Schouw;9.130138449395753
0,00% Kommunekre EmMarVa 2016;9.124964131464015
LI Akt Asi I;9.117499444179069
8,00% DLR 43S A 2032;9.100249927428758
MajValAkt;9.094302276594112
0,00% NBF Tele 2016;8.990378520010708
JI Akt L V;8.960127300274884
8,00% BRFKREDIT A/S 111 2032;8.94770294273293
5,00% JYDSK HUSMAND 01A 2022;8.943431000587843
DINoVOblkDKKh;8.86524502271925
SPIEUV KL;8.861126960512426
WIOblAKL (SEB WMB);8.854704538184095
JI Danish Eq. CL;8.846978652180734
Forbrugsakt.;8.76974008322087
SP Group;8.769517480674093
NIPBPMGAF2;8.730241827313224
G A Indeks;8.722559805024925
0,50% Krist Germ KriGerm 2015;8.71156235239995
NIPBPMGAS2;8.696923736445438
4,00% HUSEJER 07S 02A 2024;8.69594022280901
Ambu B Aktie;8.657902121412398
SP Balanceret;8.64955794550763
Kf.I&TBalance;8.638625622046064
SPIC20CAP KL;8.63407427598628
BLSGLAKL;8.56039461900708
3,00% RD 20S SA 2021;8.553549476451558
Jyinv Virkobl;8.536456889265356
KAPFORMEPIKUR;8.533556818745014
H+H Intl. A/S;8.50499781312561
0,00% NBF Eur infl 2017;8.448712222718475
3,50% JYDSK LAND 15S 2030;8.410782122183292
4,50% O LANDKREDIT 06S 02A 2030;8.407411839868292
InvFpOptimum;8.406022096714878
0,00% NBF Ab Olie 2018;8.397656977062457
LI Akt NAM I.;8.393539472476077
cBrain A/S;8.377896859456847
0,00% NBF KB EU HY 2021;8.369738503902774
0,00% NBF Europall 2018;8.369655458696554
SPEAS;8.34520740411825
DIEURSMALCAP;8.339184897726469
12,00% KD ENHED 93S 2020;8.295269906712758
3,00% NYKREDIT 3NYK03D 2047;8.286814414300698
NI Japan;8.283650730074758
Globale Akt.;8.273290828124106
DINMI;8.265300234156328
Rockwool B Aktie;8.233910727634393
Dantax A/S;8.20994231797745
0,00% NBF AB USHom 2019;8.174498849819258
5,00% NYKREDIT 01G A 2041;8.171191486437387
0,00% NBF GlobalAK 2017;8.161834660257373
4,50% NY JY KOB 11S 2022;8.159465697102757
10,00% KD ENHED 53S 2020;8.070182361384099
Sydbank;8.053248100414446
3,00% NYK (TK) 05D 2023;8.019831146499616
NewCap Hold.;8.000639113770172
KfI&TErhoIIKL;7.980706634313782
Korte Dk Obl.;7.972063835882903
4,00% JYDSK LAND 15S 2030;7.956435543608037
FLSmidth & Co;7.9540036078395655
PFAInvHUA;7.950685089563357
Globale Obl;7.879610567148417
JI Int ELV CL;7.860134995642196
JIEmerLocMarB CL;7.847920537440727
3,00% NORDEA KREDIT ANN 2018;7.808686835307306
GR EM DEBT;7.792035884761428
Jyske Bank;7.777404364283172
3,00% NYK (TK) 01D 2018;7.7616002344862896
4,00% KK 53S 2019;7.760786568380426
Columbus;7.746470241622188
Diengeurgrcor;7.730627955828337
Kf.I&TAkt KL;7.6734071879869195
SI SICAV Corp Val Bds DKK R;7.659188840522889
NIPBPMGAF3;7.65819396408821
NIPBPMGAS3;7.650755425141387
SPIJAG KL;7.6437415736952605
4,00% HUSEJER 01S 01A;7.64113572502744
0,00% NBF Brasil 2017;7.543145239480318
0,00% NBF Europa I 2018;7.455075279261779
4,00% NY JY KOB 11S 2022;7.429795775199538
DKIGHYB;7.368875096531975
SEBinv EU SM;7.347587932219027
kf.I&TAlphaKL;7.334248794056547
DIEDkOA;7.3040944830121
SI INDEKS OBL KL;7.298423001896337
WIOblAKL (SEB WM);7.281838246695277
0,57% NYK (TOT) 21G500CF 2023;7.262529407146722
0,00% NBF EU Medvi 2019;7.220075057413338
NI Eur High Y;7.206985696517878
B & O A/S;7.182980458362927
0,00% NBF EM 2017 2017;7.174932311959322
JIEmerMarkEqu CL;7.173467879837024
0,00% NBF Ejendom 2019;7.162367223065264
0,00% NBF AEjendom 2019;7.127019322141273
Mon & Thor B Aktie;7.121546134778138
Vestas A/S;7.106683150900346
Aarsleff B Aktie;7.05617898832476
PBPM SrKL3;7.046998139055312
NIPBPMBAL3;7.026513507294227
1,50% RD 20S SA 2027;7.016636453523582
DIEURHYOb;6.963054830609471
0,00% KK Emer.Mark ValutaII 2016;6.960002969932863
InKINVGA;6.949417539924655
2,92% Topdk Forsik Kapbevis 2025;6.919273047970009
3,50% NY JY KOB 11S 2022;6.903665522913796
MajEmergingMk;6.874479006044554
3,50% DSV A/S Fastforr 2022;6.851175885803613
10,00% DLR 43S A 2018;6.781417973527122
LIObl.EM;6.763640320884093
6,50% NY JY KOB 12S 01A 2024;6.73894002347431
MajInvHIObl;6.679132622056066
SEBinv DK AKT;6.64538202831078
PBPM KoKL3;6.629123083959707
LI Akt USA;6.5277687986196415
NKT Holding;6.527060509268859
JI Indian Eq. CL;6.4947063062397214
3,50% RD 27S SA 2047;6.459262065939332
Ni En Kort Ob;6.447783867260467
0,00% NBF 30-2EUR 2017;6.436688311688307
NA KOBRA , Kobra;6.428407335931199
4,00% OSTIFTER ALM 16S 03A 2022;6.377895687207875
4,00% O LANDKREDIT 04S 01A 2030;6.286876619465787
InvKInvHYObl;6.24398461172721
4,00% KBHV KREDIT 13S 03A 2025;6.233290599573046
1,66% DSV A/S Variabel 2022;6.232974762257234
Hojgaard Hold B Aktie;6.222360396397822
D/s 'norden';6.206058484264374
4,50% JYDSK LAND 09S 2021;6.199640634550853
7,00% RD 27S SA 2041;6.1926669986296385
DINMIAkDK;6.169823760004898
8,00% DANSKE KREDIT ANN 2029;6.160110056402133
GR EU HY;6.1575685827607956
NA MIRA;6.130337361334869
4,13% Danske Bk. Tier 2 2025;6.119510439164866
Genmab;6.072849408308702
DIEGLALI;6.059845666965099
8,00% DANSKE KREDIT ANN 2032;6.048764057530658
4,00% JYDSK GRUND 09A 2030;6.025573667076634
Parken-FCK;6.014796940492064
SimCorp;5.963663028963975
JI M.Ob i lik Kapitalforening;5.962210395648894
Rias A/S B Aktie;5.959719972833179
SBS;5.959404847785884
4,25% DLG Fin. A/S 2018;5.95637583892617
4,50% VEST-SONDERJ 15S 02A 2030;5.955001256112566
Kf.I&TAlt.KL;5.909882455376577
Inv Cww Asien;5.898127305470772
SIF Invest;5.865609733914389
4,00% O LANDKREDIT 06S 01A 2030;5.864380791598096
0,37% RD SRVOK19T 2019;5.847401272830665
3,50% DSV A/S 2020;5.826196359006231
8,00% NYKREDIT 03A 2032;5.724166139600166
0,00% NBF HY INTER 2021;5.722850524594633
Nyk D/ak Akk;5.664247280271502
GN Store Nord;5.6575130643165865
Brdr Hartmann;5.634572553695669
12,00% BRF ENHED 34S 2018;5.6322826492096985
2,00% Kommunekre 237 s 2 2042;5.63183008988926
JI Chinese eq CL;5.629950549210099
7,00% RD 23S SA 2041;5.599735425098456
5,00% BRFkredit 411.E.OA 2044;5.578134554996785
5,00% BRF SAR 13S 2018;5.557461257392511
3,50% FYNS KRF 13S 02A 2030;5.5511740185685134
Nyk D/ak Unit;5.543443691566663
DIEMMKTDHCURA;5.531951914009347
TORM plc A Aktie;5.506878032929633
0,00% NBF Kred.Alt 2019;5.502712201084877
WIKOblAKL (SEB WM);5.50088597317783
11,00% KD ENHED 14S 2023;5.492921337136705
Gronlandsbank;5.483525301498706
Konser.Udb.I;5.481906235505904
DSV A/S;5.472766616174359
Vestjysk Bank;5.449097215810207
BIPRIVATE;5.4452189409318725
DIGLIOAKL;5.4249946587514355
DINMOLVAD;5.38713820246226
NIEEurokreSRI;5.3738587024785796
Kf.I&TObl. KL;5.357881671493587
DKIEIGO;5.35455348126804
Brd.A&O Joh. Praf Aktie;5.3489467826708585
NIEIAET;5.338386729007927
KTRPGLHYB;5.304657840027526
0,00% NBF Aktiebev 2018;5.302393038433647
4,00% NYKREDIT 01G A 2041;5.295566956505427
Royal UNIBREW;5.266382397534884
DINYEMAROBL;5.2623305202099795
5,00% RD 22S DA 2028;5.234166277890203
3,00% RD 21S SA 2026;5.2157642345543636
Alk-abello B Aktie;5.213806079536497
Di Japan;5.212405528836581
Solar A/S B Aktie;5.192148056484476
Novozymes A/S B Aktie;5.1781601355541484
WISKInFarE;5.166709149655334
6,00% NYKREDIT 02S CA 2019;5.154488586431918
2,70% Kalvebod Plc 2S 2106;5.146271889409135
4,50% OSTIFTER ALM 16S 03A 2022;5.123299004072975
KFDIIDPKO;5.113466320160689
DINYMAOBLOV;5.099228601740429
6,00% RD 27S SA 2041;5.062990407783979
4,50% JYDSK HUSMAND 07A 2018;5.045286938622741
NIEGlobFokusA;5.006810049969563
5,00% RD 22S SA 2031;4.9921587999935575
Blue Vision;4.961320913164989
0,00% NBF EU+RUS 2018;4.9575167877209765
3,38% Nykredit JCB 2017;4.957439717123003
7,00% NYK (TK) 01E DA 2041;4.9572754137077
10,00% NYKREDIT 03S 2020;4.926925823494084
Konservativ I;4.887224367192064
2,00% Dk. Skibsk 2 SKE 2024;4.864613476973771
Danske Bank;4.839907791565801
3,50% O LANDKREDIT 03S 03A 2030;4.83720578605877
HP Dsk.obl.;4.815496552658074
SEBinvNordAkt;4.771422849282436
5,86% Alm. Brand Uam;4.770792634738704
4,00% VEST-SONDERJ 11S 02A 2019;4.763702745616357
3,50% NYK (TOT) 01I A 2044;4.748517754753301
9,00% NYKREDIT 03S AA 2022;4.743522143531532
11,00% KD ENHED 23S AA 2022;4.742015386380962
6,00% RD 23S SA 2041;4.73778366837731
Mols-Linien A;4.734308216419084
4,00% Nordea kredit ann 2018;4.714655137647044
PFAInvEVA;4.703739421577651
SEBinv M.L.OB;4.64075025380511
MIVAlAktAkk;4.633946449839507
6,00% NYKREDIT 13S CA 2026;4.627140074052987
Novo Nord B Aktie;4.61501312564081
Strategic Inv;4.6122864529478695
Ni En Mel Ob;4.61179060179359
Luxor B Aktie;4.599048283328262
JI HRV Obl.;4.596090485932569
NIEEUROPHYSRI;4.5895397430682605
NieKorteObl;4.580268070535188
9,00% BRF 48S 2022;4.5656325123132415
4,50% HUSEJER 08S 02A 2020;4.5609009215358
9,00% DANSKE KREDIT ANN 2026;4.555530857762872
APM - Marsk B Aktie;4.5553634967058745
Ni ARE II Et;4.550471828432049
0,00% NBF Kina 2017;4.5288912024986985
0,00% NBF AB GSD K 2021;4.480898163208632
Ni GA Basis;4.480570441017487
5,00% NYKREDIT 03D A 2041;4.4705633793742825
CWW/Gl. Etik Udloddende;4.4613366320285435
JI Aggres. St CL;4.4483790009282504
0,76% NBF Cap FI 2021;4.413387274733347
2,56% Topdk Forsik Kapbevis 2026;4.399887224903394
JIHGCorBon CL CL;4.399796541200407
DIEDOVar3;4.3851576888677934
Ji EmBond EU CL;4.383483569060939
5,00% UNIKREDIT ANN 1998 2029;4.3750398433942985
5,00% HUSEJER 01S 02A 2021;4.367762204872676
6,50% AX IV EG Hold III 2020;4.364117258100069
6,00% JYDSK LAND 13S 2025;4.327478906274738
Alm Brand A/S A Aktie;4.314825611158909
7,00% Nordeakre sdroANN 2041;4.311442051166708
7,00% BRFkredit 111.E 2041;4.258179290981272
6,00% BRFKREDIT A/S 111D 2022;4.2341213377886575
5,00% TOTALKREDIT 111CS 2020;4.22859957784184
JIFarEastEqut CL;4.193600845631582
5,00% DANMARK 23S CA 2026;4.182999074275079
4,00% KK 54S 2029;4.181879786948616
5,00% JYDSK LAND 15S 2030;4.180672450251941
4,50% FYNS KRF 12S 03A 2022;4.170741677949624
5,00% TOTALKREDIT 111CS 2025;4.165690053849287
8,00% UNIKREDIT ANN 1996 2029;4.1510004827824085
6,00% O LANDKREDIT 09S 01A 2030;4.138109308075381
NNIT;4.10972998621611
4,50% JYDSK GRUND 07A 2028;4.1064038908909595
5,00% NYKREDIT 01G A 2044;4.105414598846888
4,00% JYDSK LAND 13S 2025;4.1008406809359546
0,57% NYK (TOT) 21H550CF 2022;4.098123565569822
4,00% O LANDKREDIT 05S 02A 2030;4.074293862312901
Topdanmark;4.073282073507662
11,00% KD ENHED 53S 2020;4.061603630725761
PFAInvGlAkt;4.053262717537198
0,00% NBF Japan 2017;4.041957689301294
Nielsen Glob.;4.029792777393708
Di Usa;3.981619221933398
LI Akt Emerg;3.9726505610071405
5,00% DANMARK 22S DA 2025;3.9087926048735073
4,00% NYK (TOT) 01E DA 2044;3.9042767194360404
8,00% UNIKREDIT ANN 1994 2026;3.8916366266576845
LIOblEUkort;3.89151036843874
DIENKOEUROBL;3.86837045745095
6,00% DANSKE KREDIT ANN 2022;3.861625048076495
MATAS;3.848614723599119
CWW DK Akt.;3.843212602103494
3,50% JYDSK LAND 09S 2021;3.8169376014010075
AIEMVObl.;3.8145204696120865
DFDS A/S;3.752978418465584
10,00% NYKREDIT 03S AA 2022;3.746047844399113
5,00% Nordea Kredit OA10 2044;3.729042303629705
4,00% Nordea Kredit ann SDRO 2029;3.7241432203943896
4,00% BYERNES HYP 01S 2018;3.713786909487962
2,00% DK Skibskr 2 SK 17 2017;3.708035854987769
5,00% DANMARK 23S DA 2038;3.6932685088773574
3,00% Nordea Kredit Ann 2023;3.688839205569695
3,00% Kommunekredit 213 s.A. 2018;3.6825483709310283
4,00% BRF 111.B 2018;3.666172964334271
6,00% BRFKREDIT A/S 111B 2025;3.61051522895931
Gyldendal A/S B Aktie;3.6046606549080007
7,00% Nordeakre sdroOA30 2041;3.584313000472867
Gabriel Holdi;3.575569544488028
4,00% NYKREDIT 02D 2025;3.562859051305535
JIFavourBo CL CL;3.562824752007558
NIE NyeAktiem;3.5612289098111254
3,50% Nordea Kredit OA10SDRO 2047;3.5546368129514136
JI HY Corp B CL;3.535515231291822
ABIPPV;3.508169621155186
10,00% NYKREDIT 13A 2024;3.505598780652857
LI IndeksoblG;3.4783190851373242
4,50% VEST-SONDERJ 11S 01A 2019;3.4616761171328907
5,00% DANMARK 23S DA 2035;3.4586282788445195
PFAInvDKAkt;3.430142603567146
7,00% KBHV KREDIT 13S 05A 2032;3.4286667367542676
6,00% KBHV KREDIT 13S 04A 2030;3.4174576540152546
4,00% JYDSK LAND 09S 2021;3.4155532801786417
DIEURFOKAKKKL;3.4084195488586775
12,00% KD ENHED 94S 2018;3.395181772525037
10,00% BRF 47S 3A 2020;3.3909804826057246
NIKredOblAKK;3.3855794124614533
4,00% FYNS KRF 12S 01A 2020;3.385365604672793
Land&leisure A Aktie;3.3755553501923234
0,37% NYK (TOT) 21HCF6A 2023;3.3640600140256125
12,00% KD ENHED 53S 2017;3.360729299513485
3,00% NYK (TOT) 01E A 2034;3.360503030490763
5,00% O LANDKREDIT 06S 03A 2028;3.3516366753801887
7,00% DLR 43S A 2026;3.3506747854773833
4,00% NY JY KOB 12S 01A 2024;3.339668680988924
4,00% DANMARK 23S DA 2035;3.339371196988223
NIEglbFoakAKK;3.3383276735203777
JIGlbAktSp;3.3104636100538056
1,00% RD 20S SA 2027;3.288062616422464
5,00% DLR 43S OA B 2044;3.263872516449461
5,00% NYKREDIT O3D 2035;3.2524150169327637
6,00% Nordea Kredit Ann 2038;3.241713813808815
3,00% BRFKREDIT A/S 111.B 2018;3.2322579151757234
5,00% RD 23S SA 2041;3.224324624676763
Veloxis Pharm;3.2206431145078316
APM - Marsk A Aktie;3.20377269367085
3,00% DK Skibskredi 3SKIBE17 2017;3.1521552076776636
3,71% Spar Nord T2 SN TIER2 2023;3.1514219830899255
6,00% Nordeakre sdrooa 2041;3.1504203778023014
10,00% NYKREDIT 03S 2017;3.144441005633398
7,00% KD ALM 64S 2022;3.1391665195972625
3,50% NYK (TOT) 35NYK01E 2047;3.115031894990006
4,00% SONDERJYDER 10S 01A 2026;3.1095325195354406
4,00% DANMARK 26S DA 2020;3.106271888518918
9,00% BRFKREDIT A/S 111 2022;3.1013266619906514
10,00% BRF ALM 82S 2021;3.0439447280204655
Nie Blo Oppor Udloddende;3.0364823947798074
10,00% BRFKREDIT A/S 111C 2026;3.025644581739597
1,75% Foroya Lands. 2017;3.019636187248161
4,00% RD 27S SA 2044;2.997695471989341
DIUSAAKLDKKh;2.995077466686064
6,00% DLR 43S A 2029;2.9762891815900825
7,00% DANSKE KREDIT ANN 2032;2.9705308277572886
6,00% RD 23S DA 2038;2.954950803480861
5,00% BRFkredit 411.E.OA 2041;2.9422692129424317
10,00% NYKREDIT 30S 2020;2.9388982557570427
3,00% BRFkredit 111.B 2028;2.9238745519854414
12,00% KD ENHED 23S 2020;2.9219115235813997
5,00% DANSKE KREDIT ANN 2019;2.8966962575826036
F E Bording B Aktie;2.8907073161130983
4,00% NYK (TOT) 01E A 2034;2.870250414437148
3,50% OSTIFTER ALM 16S 03A 2022;2.868394576019362
ABIPPM;2.856759820111882
3,00% RD 27S SA 2047;2.8462330051183824
DIEuAkkKlDKKh;2.8435224164483777
Ges;2.825255117888635
9,00% NYKREDIT 03S CA 2026;2.807482774379776
4,00% NYKREDIT 05D 2020;2.795498807918249
Tryg;2.79381329240919
3,00% RD 22S SA 2031;2.786621070675911
6,00% TOTALKREDIT 111C 2019;2.7548243331198217
3,00% Nordea Kredit ann SDRO 2024;2.746418870061099
10,00% BRFKREDIT A/S 111 2022;2.745207725761534
5,00% DANMARK 43S DA 2038;2.7445805285072975
6,00% NYKREDIT 68A 2018;2.734068146640993
10,00% KD ENHED 94S 2021;2.731869013219696
2,00% DK Skibe SKE 2016;2.7261037048018513
JI EmerMarkBo CL;2.725147264225421
5,00% NYK (TK) 73D 2038;2.713475716032112
5,00% FYNS KRF 15S 04A 2032;2.702801662888863
2,50% NYKREDIT 79S BA 2054;2.7014174672132674
6,00% VEST-SONDERJ 16S 2030;2.6968847975742616
0,37% NYK (TOT) 21HCF6DA 2023;2.69044110655473
5,00% DLR 42S A 2028;2.6834749217506686
0,37% RD SRVOK19S 2019;2.683085342688965
7,00% JYDSK LAND 15S 2030;2.6704631913870878
SEBinv EMG MB;2.6568080646771133
0,00% Hypo Treuh Hypo 201 2016;2.65309831001272
7,00% TOTALKREDIT 111C 2019;2.6520285568348885
