PFDITD;357.1428571380915
8,00% NYKREDIT 13A 2024;2.65088524615899
5,00% BRFKREDIT A/S 111 2019;2.639208214329623
WISaxoGE;2.632266299371557
4,00% RD 22S SA 2034;2.6168142110391477
DIEDOALR;2.613253826094475
PFAInvLanObl;2.611527304628093
10,00% DLR L 2018 A 2018;2.610247377270514
2,50% Nykredit 2,5NYK03 2047;2.59100881247975
9,00% NYKREDIT 03A 2024;2.5839892308370453
5,00% OSTIFTER ALM 16S 05A 2032;2.577930365375465
6,00% DANMARK 23S DA 2032;2.5755254944614316
North Media;2.574531582507244
4,00% NYKREDIT 73D DA 2041;2.5723232967119354
4,00% RD 23S SA 2044;2.5694571521672405
4,00% OST HUSMAND 09A 2030;2.5465860785589167
0,00% NBF Kurvest 2017;2.5436408977556106
7,00% NYKREDIT 3A 2024;2.524774906965717
6,00% DANMARK 23S DA 2035;2.516894942053225
8,00% LM Group Holding 2019;2.5149480919862777
5,50% JYDSK LAND 13S 2025;2.512952423572814
9,00% BRFKREDIT A/S 111 2024;2.499836730434141
5,00% NYKREDIT 03S CA 2026;2.4922374741755795
5,00% VEST-SONDERJ 15S 01A 2030;2.4800972069724803
2,00% RD 21S SA 2032;2.4754511949546134
SI BOLIG;2.470917297927074
Ji Bal St.nok CL;2.465544668980956
EMLCB IEUR Ac;2.4618258194900524
IWISaxEHY;2.460540890013847
3,00% Nordea Kredit ann SDRO 2034;2.453377959876659
6,00% NYKREDIT 83D 2035;2.443488596179196
Nyk L/obl Akk;2.4307581778791687
8,00% DANMARK 23S DA 2032;2.4238577294962362
9,00% KD ENHED 24S 2025;2.4233430057895515
5,00% NYKREDIT O2D 2025;2.421079930981035
3,50% VEST-SONDERJ 15S 04A 2030;2.417691268399595
SHIGOKL;2.415936566981548
BankNordik;2.3981873560771843
6,00% NYK (TK) 03D 2038;2.3904545057180338
8,00% DANMARK 22S CA 2016;2.377739376924538
10,00% NYKREDIT 03S CA 2026;2.375266217922386
5,00% NORDEA KREDIT ANN 2020;2.374593749827998
3,00% NYK (TK) 02D 2028;2.3743164334236297
Chr.HansenHol;2.369293788391722
PNDORA;2.359636561716079
DIENEMEMARK;2.355070261802025
3,50% OST HUSMAND 02A 2022;2.353328928717114
Nie 1 Eurokre;2.3441960047913555
3,00% NYK (TOT) 01E A 2026;2.3415155955917424
Sanistal A/S;2.339719058937968
12,00% KD ENHED 24S 2022;2.3381985597290598
4,00% NYK (TK) 73D 2038;2.3354941042362833
SI D.B.BDKK;2.3271999393000518
8,00% BRFKREDIT A/S 111 2022;2.3258472546944535
4,00% NYKREDIT 03D 2035;2.325669171125346
6,00% O LANDKREDIT 09S 01A 2025;2.320815136300354
SI SICAV Ethic Global Value R;2.28654915576323
2,50% DLR L 2022 J 2022;2.284206740416486
4,50% OSTIFTER ALM 16S 05A 2032;2.2757239718610625
2,50% DANMARK 30S DA 2054;2.2737103271205203
7,00% OSTIFTER ALM 16S 05A 2032;2.2718913900851323
4,00% NORDEA KREDIT ANN 2020;2.2659546992184265
1,56% Danish Crown Senior 2017;2.2635998539612996
3,00% RD 22S SA 2034;2.263170710725916
7,00% NYK (TK) 01E A 2041;2.2576681299786476
8,00% DANSKE KREDIT ANN 2026;2.2538105685393464
6,00% BRFKREDIT A/S 111B 2035;2.2288089248041816
6,00% DANMARK 22S DA 2019;2.214334055500251
4,00% DANMARK 10S SA 2020;2.2126131015291484
4,00% RD 27S SA 2041;2.206686852643527
5,00% DANMARK 23S DA 2032;2.2057578262973903
HG Glo.Ak;2.201077231600738
ABIPPB;2.196328751713628
NI Emerging M;2.195550545273611
4,00% Nordea Kredit ann SDRO 2034;2.1953984716576533
5,00% Nordeakre sdrooa 2041;2.1769994632212213
6,00% O LANDKREDIT 09S 01A 2028;2.170271300500023
6,00% OSTIFTER ALM 19S 01A 2017;2.1673630601894
4,00% DANMARK 22S DA 2025;2.1641333054360135
Nordicship;2.162385845377925
6,00% DANSKE KREDIT ANN. 2026;2.1543185939503346
3,50% RD 23S SA 2044;2.1266813972350223
Anders & Mart B Aktie;2.1107094736997225
3,50% RD 23S SA 2047;2.1088177258221057
10,00% BRFKREDIT A/S 111 2024;2.090206047035824
Carlsberg A/S B Aktie;2.0812069340171595
3,00% NYK (TOT) 01E A 2044;2.0671356080911316
3,50% KBHV KREDIT 01S;2.0612992723946
1,00% NYK (TOT) 1NYK01E 2027;2.0605304016656207
4,00% RD 20S SA 2021;2.0580588788441703
11,00% NYKREDIT 03S AA 2022;2.054974235689234
Demant Hold;2.04853592221017
6,00% NYK (TK) 73D 2038;2.032015282940658
7,00% UNIKREDIT ANN 1994 2026;2.025217831156796
8,00% KD ENHED 93S 02A 2017;2.0130491195016846
3,50% Nykredit 01G A 2044;2.0096859659603132
4,00% NYK (TK) 01D 2018;2.0096146638184424
4,00% NYK (TOT) 01E A 2041;2.0087260392095705
KNY.KOBRA Oms.begrans Kapitalf;2.006625621523486
10,00% KD ENHED 23S 2020;1.9957500253869178
JI Dollar Bo. CL;1.9950353957892801
10,00% KD ENHED 23S AA 2022;1.9869481934278663
German High B Aktie;1.9811273821647928
3,50% Nykredit 03D A 2044;1.9788828138850296
2,50% DANMARK 32S DA 2020;1.9741123159038718
DIEAlmBol;1.9738766324912178
0,16% NYK (TK) 21E 2018;1.9735161063194766
5,00% NYK (TOT) 01E DA 2044;1.9719090094524414
5,00% NYKREDIT 05D 2020;1.9459102318692638
3,50% RD 27S SA 2044;1.9374941793193736
2,00% RD 21S SA 2029;1.9338785293866294
3,00% RD 27S SA 2044;1.9271261352552904
3,00% RD 23S SA 2047;1.9222695778163854
3,50% NYK (TOT) 01E A 2044;1.9150898307841502
2,00% NYK (TOT) 01E A 2029;1.9102859141488955
8,00% NYKREDIT 02S  CA 2016;1.9058073626850403
4,00% BRFkredit 411.E.OA 2044;1.9042359550816008
2,50% KD ENHED 37S 2021;1.9036451901455704
3,00% KK 227s 2039 A 2039;1.8986057580642122
GVaEq BEUR Ac;1.8765636893929678
KNMIRAIII Oms.begrans;1.8653877606525988
5,00% NYKREDIT 83D 2035;1.8648587297695647
3,00% RD 21S SA 2029;1.85765897705411
2,00% NYK (TOT) 01I A 2024;1.8538917099352097
5,00% NORDEA KREDIT OA 2038;1.8478470727632108
DIENGKOMM4;1.8439617843526233
4,50% KBHV KREDIT 13S 02A 2021;1.8399878574885546
5,00% JYDSK LAND 13S 2025;1.8315006900671755
6,00% DLR 43S A B 2041;1.8297375426022868
4,50% JYDSK GRUND 09A 2033;1.8144781167204693
0,47% NYK (TOT) 31H450CF 2017;1.814326722067049
2,50% NYK (TOT) 2,5NYK01 2047;1.805923819268107
PFAInvKredObl;1.7962193455328326
0,10% NBF Kurveste 2016;1.790633608815427
4,00% TOTALKREDIT 111CS 2020;1.7897830187416575
IC Group;1.787518894522095
0,41% Nordea Kredit 5CF 2021;1.7861317278692106
2,50% NYKREDIT 70 IJ 2021;1.7792207369506807
5,00% NYK (TK) 01E 2031;1.7758521750060385
0,00% DLR 3F410OA1 2018;1.7633327375575336
Expedit A/S B Aktie;1.7629051701951857
Tdc A/S;1.7616487341146232
6,00% UNIKREDIT ANN 1996 2029;1.7559096312956486
4,00% DANMARK 43S DA 2038;1.741959207752571
8,00% BRFKREDIT A/S 111C 2026;1.7416955451884069
0,50% BRFkredit 111.E 2027;1.7412634986618725
10,00% KD ENHED 24S 2025;1.737199754447313
7,00% BRFKREDIT A/S 211 2024;1.7289529632597338
6,00% NYKREDIT 03S CA 2026;1.7283800419462263
H. Lundbeck;1.7269424283338122
6,00% NYKREDIT O3D 2035;1.7071420737304628
3,00% NYK (TOT) 01E A 2029;1.6831953198356313
1,87% HT18 HT18 2018;1.6765819361817198
0,00% DK Skibskr varsk 17 2017;1.6715523468562279
4,00% RD 23S DA 2038;1.6692498186205902
Jeudan A/S;1.6692076246715708
4,00% KK 49S 2020;1.664290180422557
2,24% Danske Bk. Tier 2 2024;1.6574585635359116
9,00% NYKREDIT 04S 2025;1.6439354870379188
3,50% NYK (TOT) 01E DA 2044;1.6426181609656836
0,42% RD RDSRV19T 2019;1.6279264370307134
2,00% Nykredit 2NYK01I 2032;1.6135405673261394
5,50% VEST-SONDERJ 16S 2030;1.6048879059981012
5,00% OSTIFTER ALM 16S 03A 2022;1.602300856010611
3,38% RD RDSR17T 2017;1.5891062589323082
4,00% Nordea Kredit ann SDRO 2044;1.5880770221576603
4,00% NYK (TOT) 01E A 2026;1.5880250902710884
1,00% Foroya Foroya 2020;1.5809845717712485
4,00% VEST-SONDERJ 15S 03A 2030;1.5697775788052575
5,00% NY JY KOB 12S 02A 2029;1.5631183802847326
2,00% NYK (TOT) 01E A 2034;1.5608203583587392
7,00% DANMARK 23S BA 2024;1.5549466171695427
7,00% BRFKREDIT A/S 111 2029;1.552692037488216
5,00% DANMARK 22S DA 2019;1.544551698681764
3,00% RD 23S SA 2044;1.5440318762059175
4,00% BRFkredit 111.E 2044;1.543429234367173
5,00% KD SAR 75S 2018;1.5420954172596049
7,00% BRFKREDIT A/S 111C 2026;1.5253042629546578
7,00% NYK (TK) 01E A 2031;1.522680376923324
4,00% OST HUSMAND 07A 2023;1.5204567901863741
5,00% RD 27S SA 2041;1.5160854025318824
5,00% DANMARK 26S DA 2020;1.5124562141618376
NI Glo UdbAkt;1.49320106660738
4,00% NYK (TOT) 01E A 2044;1.4881753572383363
7,00% FYNS KRF 13S 07A 2032;1.486039969512711
3,50% BRFkredit 111.E 2044;1.4748253199229515
NIELANGEOBL;1.4724586868393346
4,00% RD 23S SA 2041;1.4706644884234332
7,00% DANSKE KREDIT ANN 2029;1.4686103278682874
2,50% KK 103 IS 2054;1.4663595147590267
11,00% NYKREDIT 03S 2020;1.4600285873867769
4,00% NYK (TOT) 01E 2041;1.458907110634605
8,00% KD ENHED 24S 2022;1.457272880542982
2,00% NYK (TOT) 2NYK01E 2032;1.454188223353832
5,00% OST HUSMAND 01A 2022;1.452387799602431
6,00% NYKREDIT 02S CA 2016;1.4499902249653236
2,50% RD 22S SA 2037;1.4492670339070006
3,50% DLR 43S OA B 2044;1.4474868204987195
0,48% RD 33S SA 2021;1.4435785025286338
7,00% TOTALKREDIT 111C. 2026;1.436876013613328
6,00% DANMARK 23S DA 2029;1.4362305604567267
3,00% Nordea Kredit OA10SDRO 2047;1.4360094758105744
8,00% NYKREDIT 03A 2024;1.4342709508238263
DI GlMlO;1.428875356737709
Indeks;1.4233286990503409
3,00% RD 22S DA 2028;1.419209266216324
7,00% DANSKE KREDIT ANN 2019;1.402234307598288
3,00% Nordea Kredit ann SDRO 2031;1.39732998735476
SI Sicav-SIF HYV Bd SD 2017 A;1.3970983342289105
11,00% KD ENHED 23S 2020;1.3905475836467667
5,00% DLR 43S A 2026;1.3843464249682103
10,00% KD ALM 44S 2019;1.3793681787221568
HI PB Fje;1.379332833338768
6,00% DANMARK 22S CA 2016;1.3793050056420775
4,00% RD 22S DA 2028;1.3708311256019268
6,00% NYKREDIT 03S CA 2029;1.3602644687445233
3,50% SONDERJYDER 10S 2028;1.3563404208517604
0,16% NYK (TOT) 21E500CF 2021;1.35375015462993
3,00% NYK (TOT) O1E DA 2044;1.3495005092613381
3,00% NYK (TOT) 01E A 2031;1.3494952345211333
5,00% BRFkredit 111.E 2041;1.3489749132530182
4,00% RD 21S SA 2026;1.3477316458285453
0,16% NYK (TOT) 4CF6NYKH 2025;1.3465293845784936
4,00% NYK (TK) 03D 2038;1.3368082729150357
9,00% NYKREDIT 13 S S 2020;1.3341106202951933
12,00% NYKREDIT 03S 2017;1.3332121246167994
4,50% JYDSK LAND 15S 2030;1.3329588914982788
3,00% NYK (TOT) 01I A 2044;1.3223428628316025
SEBinv US-HYB;1.3186962803435633
3,00% NYK (TOT) 3NYK01E 2047;1.318221182672653
4,00% RD 22S SA 2031;1.314133570190114
2,50% RD 22S SA 2034;1.312830651455806
8,00% NYKREDIT 03S 2029;1.3117454893454779
7,00% DANMARK 53S BA 2024;1.3081064539064533
5,00% UNIKREDIT ANN 1999 2017;1.306341609626445
6,00% JYDSK LAND 15S 2030;1.302345148162747
Hojgaard Hold A Aktie;1.3020874295191474
4,00% NYK (TK) 12E 2019;1.3020041597988479
4,00% BRFKREDIT A/S 111.B 2020;1.2991319498402023
6,00% NYKREDIT 03A 2032;1.2986923299561333
9,00% DANMARK 23S CA 2026;1.296884237589083
4,00% NYK (TK) 02D 2028;1.2968331475984474
3,00% BRFkredit 411.E.OA 2047;1.2920653144088003
AIObl;1.2918932723493501
HI PB Dan;1.2890355252052483
4,00% RD 21S DA 2018;1.2824968952258966
JI Dynamic St CL;1.279040509938774
9,00% KD ENHED 94S 2022;1.2788075066425162
5,00% BYERNES HYP 01S 2022;1.2778245533827959
DIEUSHYBonds;1.2719271991662715
4,50% BYERNES HYP 01S 2017;1.260968262482375
1,00% NYK (TOT) 1NYK01EA 2032;1.260944370804718
5,00% NYK (TK) 03D 2038;1.2583731889766858
6,00% TOTALKREDIT 111C 2032;1.24180759805945
4,00% TOTALKREDIT 111 CS 2035;1.2349403136156023
2,50% BRF 90S IJA 2018;1.232069375941159
NIEGlobAktier;1.2274243074586455
6,00% Nordeakre ann 2041;1.226594266546829
4,50% SONDERJYDER 10S 01A 2024;1.2261279211555525
6,00% OSTIFTER ALM 16S 03A 2022;1.2144240744831214
HI PB Euro;1.2038701943659562
InvFpLimiTT;1.2033149308126287
7,00% BRFKREDIT 111 2032;1.1966678840176446
WIKOblAKL (SEB WMB);1.1955167499342187
4,00% DANMARK 10S SA 2019;1.193760550990536
6,00% NYKREDIT O2D 2025;1.189709556531111
JI Growth St. CL;1.1839819415090789
5,00% JYDSK LAND 09S 2021;1.1839225517988505
1,75% Foroya Landssty 2019;1.1837272540889505
5,00% TOTALKREDIT 111CS 2035;1.1833321193080668
8,00% NYKREDIT 03S  CA 2026;1.1819175311783023
5,00% NYK (TK) 01E 2026;1.1798115820885926
4,00% JYDSK HUSMAND 09A 2025;1.1783443406026972
7,00% NYKREDIT 03A 2032;1.1769113650138399
5,00% DANMARK 23S DA 2029;1.170137816809114
0,52% NYK (TOT) F6NYK32H 2021;1.167227148048025
6,00% OSTIFTER ALM 16S 05A 2032;1.1623096217212958
4,00% Nordea Kredit OA10SDRO 2044;1.1613563069082529
KProTICMS Oms.begrans Kapitalf;1.1576365418843275
4,00% NORDEA KREDIT ANN 2023;1.1561675122763293
4,00% NYK (TOT) 01E A 2031;1.1529474472633683
5,00% OSTIFTER ALM 16S 04A 2028;1.1525821387306319
5,00% Nordeakre ann 2031;1.148859270413456
2,50% DLR 43S OA B 2047;1.1444536354309474
4,50% SONDERJYDER 10S 02A 2029;1.1440634780589174
4,00% DANMARK 10S SA 2021;1.1295754358160472
8,00% DANMARK 23S CA 2026;1.1273458103282243
6,00% DANSKE KREDIT ANN 2019;1.1241404334061857
4,00% NYK (TOT) 12HBja 2020;1.1200853980786245
5,50% JYDSK LAND 09S 2021;1.1178015937992145
3,50% BRFkredit 411.E.OA 2044;1.1149205802850977
HI PB N.A;1.1144351968693729
9,00% KD ENHED 23S AA 2022;1.1137183510930526
Euroinvestor;1.1123654918739905
4,00% KK 40S 2017;1.1016758457425577
5,00% KOBST HYP 02S 14A 2024;1.101523578173894
5,00% NYKREDIT 02S CA 2019;1.0964490117274412
3,00% Totalkredit 111C.s 2025;1.09586978942028
2,00% DK Skibskr 2 SK 19 2019;1.0954439958038098
6,50% VEST-SONDERJ 16S 2031;1.0878522185842947
LIOEMAKKKL;1.0863056999697485
4,00% SONDERJYDER 07S 2021;1.0835775570665325
0,00% LR Realkredit 6F410OA 2019;1.0818336217527642
8,00% KD ENHED 23S 2017;1.0802463122331958
4,00% Nordea ann 2031;1.074820592296789
SEBinv LG OBL;1.0731320407639267
5,00% NY JY KOB 11S 2022;1.0704523503278174
0,41% Nordea Kredit 5CF OA10 2021;1.0703862002399478
2,00% Nykredit 2NYK01E 2037;1.070103064527033
NI EmStars;1.048507203970211
2,50% NYKREDIT 73 INDEX 2018;1.0480570218215117
LIOblGloINVG;1.0462564341879395
2,50% RD 23S SA 2047;1.0430037736586952
4,00% NYKREDIT 83D 2035;1.0423746653515733
5,00% DANSKE KREDIT ANN. 2026;1.039232751934452
0,60% NBF Capp. Fl 2018;1.037028221580898
LI AKT DK;1.0315670135756427
5,00% OST HUSMAND 03A 2029;1.0300844176817008
4,00% DSF SKE 2024;1.0248470070380835
4,00% Nordeakredit ann SDRO 2041;1.0227481402228944
5,00% DANMARK 22S DA 2022;1.0193799104075747
10,00% KD ENHED 53S AA 2022;1.0159297952208795
Gyldendal A/S A Aktie;1.0154743688976513
7,00% DANSKE KREDIT ANN 2022;1.0146842300804466
4,50% NY JY KOB 12S 01A 2024;1.0109843996002956
NIEUSASmalMid;1.009797796638579
0,00% DK Skibskr Var SK20 2020;1.0093046272710036
5,50% JYDSK LAND 15S 2030;0.9992422667667283
4,00% NORDEA KREDIT ANN 2025;0.9972319495642658
3,00% Nordea Kredit ann SDRO 2047;0.9957493018385176
0,00% NBF Kre A II 2018;0.9883000688231213
5,00% UNIKREDIT ANN 1998 2019;0.9818145620484917
5,00% BRFKREDIT A/S 411.B 2035;0.9814740511974998
11,00% DLR 43S A 2018;0.9794655299793164
10,00% KD ENHED 94S 2018;0.9766723103580857
7,00% NYKREDIT 03S CA 2029;0.9727629844368776
1,38% BRFkredit 455ER OA 2019;0.9682015008834354
2,00% RD 10S TA 2020;0.9643358761647909
4,00% BRFKREDIT A/S 111B 2025;0.9630312737042019
2,00% NYK (TOT) 12HBjanc 2019;0.9611287654572506
2,00% Nordea Kredit INK jan 2023;0.9610811236173611
ABIPPS;0.9549718401311518
3,00% BRFkredit 111.E 2034;0.9537267150599799
2,00% LR STL. ap 2019;0.9532667077989092
5,00% BRFKREDIT A/S 111C 2026;0.9509741880082073
2,00% RD 22S SA 2037;0.9509736715232531
5,00% SONDERJYDER 10S 2026;0.9495716723662647
2,50% DLR L 2019 J 2019;0.9491396595703747
0,00% RD 15S UA 2016;0.9441086356998147
0,32% NYK (TK) 47D 2017;0.9402337919026692
5,00% DANMARK 43S DA 2035;0.9295970191430242
4,50% OST HUSMAND 09A 2031;0.9266370048419715
5,00% Nordea kredit ann 2028;0.9236516798781192
6,00% O LANDKREDIT 09S 01A 2022;0.918087332479065
2,00% RD 10S TA 2023;0.9179158933289081
4,00% Nordea Kredit OA30 2041;0.9179021118958741
5,00% BRFKREDIT A/S 111B 2035;0.917755427803653
0,48% RD 32S SA 2021;0.908026673481058
5,00% NYKREDIT 03S CA 2029;0.9079316259509541
1,50% RD 21S SA 2032;0.9006384308165064
12,00% KD ENHED 23S 2017;0.8913286414864869
5,50% NY JY KOB 12S 01A 2024;0.8876355218833744
6,00% UNIKREDIT ANN 1999 2032;0.8869551851121784
3,00% Nordea kredit ann SDRO 2026;0.8862100859477945
1,00% LR ap IT 2017;0.8859965072192533
5,00% NORDEA KREDIT ANN 2038;0.8852969374419993
3,50% BRFkredit 411.E.OA 2047;0.8743339717083937
2,50% RD 27S SA 2047;0.8720949266318407
0,00% ROSKILDE BANK HYBRID;0.8709718277959229
2,00% RD 10S TA 2018;0.8671127857579135
2,00% NYK (TOT) 12HBoknc 2018;0.8646642671852114
6,00% NYKREDIT 01G A 2041;0.8598011360253301
5,00% NY JY KOB 12S 03A 2033;0.8431957431792045
1,50% NYK (TOT) 01I A 2024;0.8418312501895431
0,10% Nordea Fin EURSwap 2017;0.8405977584059782
0,52% NYK (TK) 43D 2038;0.8390600686662018
3,00% BRFkredit 111.B 2038;0.8379494690678243
10,00% BRF ENHED 40S 2021;0.8349697884811494
5,00% TOTALKREDIT 111C 2019;0.8276056703098087
2,50% BRFKREDIT A/S 223 W IS 2054;0.8221767334927715
4,00% BRFkredit 111.E 2026;0.8149203717482628
6,50% JYDSK LAND 13S 2025;0.8129916862512968
Ni E.eu.akti.;0.8068059160509731
0,58% RD 31S SA 2041;0.7956197939528998
0,50% NYK (TOT) 0,5NYK01 2027;0.7948100884173843
4,00% NY JY KOB 12S 03A 2033;0.7905688400723874
7,00% TOTALKREDIT 111C 2029;0.7889024085865743
Exiqon;0.7829397848923302
3,00% NYK (TOT) 3NYK01I 2047;0.7791649620019001
LAmEq BEUR Ac;0.7781317858379478
6,00% DANMARK 43S DA 2035;0.7765302785888729
5,00% TOTALKREDIT 41CS 2035;0.7727969366172425
2,50% BRF 90S 3A 2021;0.7726026608793177
2,50% NYK (TOT) 25NYK01E 2037;0.7704585368359284
7,00% OSTIFTER ALM 16S 04A 2028;0.7678049702751023
4,00% NYK (TOT) 12EBjanc 2021;0.7669352222556721
1,50% BRFkredit 111.E 2027;0.7649057677293434
4,00% BRFKREDIT A/S 111.B 2028;0.7647249830199422
5,00% NYK (TK) 01E 2041;0.759737996055211
6,00% DANMARK 43S DA 2038;0.7589741226754878
6,00% DLR 43S A 2035;0.7564487982277727
4,00% BRFKREDIT A/S 411.B 2038;0.7530868354548994
8,00% DLR 43S A 2029;0.7482387693551092
0,16% NYK (TK) 47D 2018;0.7434045388943168
4,00% DANMARK 10S QA 2018;0.7428107065764002
STG A/S;0.7329219485781524
7,00% DANMARK 23S DA 2029;0.7309823499721194
4,00% NY JY KOB 12S 02A 2029;0.7293917778655032
6,00% DANMARK 23S CA 2026;0.7264639223081001
5,00% NYK (TK) 02D 2028;0.723103405424807
6,00% DANSKE KREDIT ANN 2017;0.7222294433217972
Carlsberg A/S A Aktie;0.7210091097663153
2,50% NYKREDIT 70 IJ 2018;0.7194690693564686
4,00% DANMARK 10S SA 2018;0.7181700136803598
EMB BEUR Acch;0.716232471032477
5,00% KBHV KREDIT 13S 05A 2033;0.7150236075896145
